         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 00000090 t pushresult
00100244 00000048 t io_fclose
0010028c 0000002c t io_pclose
001002b8 00000040 t tofile
001002f8 000000ec t g_write
001003e4 00000020 t f_write
00100404 00000048 t newfile
0010044c 000000c0 t read_line
0010050c 00000064 t io_popen
00100570 00000074 t io_open
001005e4 00000034 t aux_lines
00100618 00000024 t f_lines
0010063c 00000058 t createstdfile
00100694 00000040 t aux_close
001006d4 00000044 t io_close
00100718 00000064 t io_gc
0010077c 00000028 t f_flush
001007a4 00000050 t io_tostring
001007f4 00000070 t f_setvbuf
00100864 00000064 t getiofile
001008c8 00000024 t io_write
001008ec 0000002c t io_flush
00100918 000000ac t io_type
001009c4 0000003c t io_tmpfile
00100a00 000000ac t read_chars
00100aac 0000024c t g_read
00100cf8 00000024 t io_read
00100d1c 00000020 t f_read
00100d3c 000000c4 t io_readline
00100e00 00000090 t f_seek
00100e90 00000054 t fileerror.constprop.7
00100ee4 000000ac t g_iofile
00100f90 00000010 t io_output
00100fa0 00000010 t io_input
00100fb0 000000b4 t io_lines
00101064 0000016c T luaopen_io
001011d0 00000018 T luaM_toobig
001011e8 00000060 T luaM_realloc_
00101248 000000a8 T luaM_growaux_
001012f0 00000094 t os_setlocale
00101384 00000090 t os_pushresult
00101414 0000004c t os_rename
00101460 00000034 t os_remove
00101494 0000002c t os_getenv
001014c0 00000014 t os_exit
001014d4 00000030 t os_execute
00101504 0000005c t os_difftime
00101560 00000038 t os_clock
00101598 00000048 t os_tmpname
001015e0 00000078 t getfield
00101658 0000017c t os_time
001017d4 00000254 t os_date
00101a28 00000020 T luaopen_os
00101a48 00000054 t currentpc.isra.0
00101a9c 00000054 t currentline
00101af0 0000007c t checkArgMode.isra.2
00101b6c 000005dc t symbexec
00102148 000000c4 t findlocal
0010220c 000001cc t getobjname
001023d8 0000002c T lua_sethook
00102404 00000008 T lua_gethook
0010240c 00000008 T lua_gethookmask
00102414 00000008 T lua_gethookcount
0010241c 0000009c T lua_getstack
001024b8 00000048 T lua_getlocal
00102500 0000005c T lua_setlocal
0010255c 000004e4 T lua_getinfo
00102a40 00000040 T luaG_checkopenop
00102a80 0000001c T luaG_checkcode
00102a9c 000000a0 T luaG_errormsg
00102b3c 000000d8 T luaG_runerror
00102c14 000000c0 T luaG_typeerror
00102cd4 00000018 T luaG_concaterror
00102cec 00000044 T luaG_aritherror
00102d30 00000054 T luaG_ordererror
00102d84 0000006c T luaT_init
00102df0 00000034 T luaT_gettm
00102e24 00000058 T luaT_gettmbyobj
00102e7c 00000054 t loaderror
00102ed0 00000248 t ll_require
00103118 0000021c t ll_module
00103334 00000094 t loader_preload
001033c8 00000168 t findfile
00103530 00000068 t mkfuncname
00103598 00000060 t loader_Lua
001035f8 00000078 t ll_seeall
00103670 00000024 t gctm
00103694 00000080 t setpath
00103714 000000fc t ll_loadfunc.isra.3
00103810 000000b8 t loader_Croot
001038c8 00000070 t loader_C
00103938 00000080 t ll_loadlib
001039b8 000001c8 T luaopen_package
00103b80 00000054 T luaL_openlibs
00103bd8 00000030 t math_rad
00103c08 00000030 t math_deg
00103c38 00000024 t math_abs
00103c5c 00000024 t math_tan
00103c80 00000024 t math_tanh
00103ca4 00000024 t math_sqrt
00103cc8 00000024 t math_sin
00103cec 00000024 t math_sinh
00103d10 00000018 t math_randomseed
00103d28 0000006c t math_min
00103d94 0000006c t math_max
00103e00 00000024 t math_floor
00103e24 0000015c t math_random
00103f80 00000044 t math_pow
00103fc4 0000004c t math_modf
00104010 00000024 t math_log
00104034 00000024 t math_log10
00104058 00000040 t math_ldexp
00104098 0000003c t math_frexp
001040d4 00000044 t math_fmod
00104118 00000024 t math_exp
0010413c 00000024 t math_cos
00104160 00000024 t math_cosh
00104184 00000024 t math_ceil
001041a8 00000024 t math_atan
001041cc 00000044 t math_atan2
00104210 00000024 t math_asin
00104234 00000024 t math_acos
00104258 000000a0 T luaopen_math
001042f8 00000090 t stack_init
00104388 00000040 t freestack
001043c8 00000098 t f_luaopen
00104460 00000080 t close_state
001044e0 00000004 t callallgcTM
001044e4 000000c0 T luaE_newthread
001045a4 0000003c T luaE_freethread
001045e0 00000154 T lua_newstate
00104734 00000070 T lua_close
001047a4 0000017c t match_class
00104920 000000a8 t matchbracketclass
001049c8 000000c8 t str_upper
00104a90 000000b8 t str_reverse
00104b48 000000c8 t str_lower
00104c10 000000a0 t str_sub
00104cb0 00000084 t str_rep
00104d34 00000014 t writer
00104d48 00000030 t str_len
00104d78 0000000c t gfind_nodef
00104d84 000000e8 t str_byte
00104e6c 00000058 t gmatch
00104ec4 00000038 t addintlen
00104efc 00000578 t str_format
00105474 00000080 t str_dump
001054f4 000000c0 t str_char
001055b4 0000004c t singlematch
00105600 000000e0 t classend.isra.2
001056e0 000000bc t push_onecapture
0010579c 00000088 t push_captures
00105824 00000590 t match
00105db4 00000090 t max_expand
00105e44 0000023c t str_find_aux
00106080 00000008 t str_match
00106088 00000008 t str_find
00106090 000003a8 t str_gsub
00106438 000000e4 t gmatch_aux
0010651c 000000c0 T luaopen_string
001065dc 00000064 t pushstr
00106640 00000034 T luaO_int2fb
00106674 0000001c T luaO_fb2int
00106690 00000030 T luaO_log2
001066c0 00000070 T luaO_rawequalObj
00106730 000000c0 T luaO_str2d
001067f0 00000234 T luaO_pushvfstring
00106a24 00000030 T luaO_pushfstring
00106a54 0000011c T luaO_chunkid
00106b70 0000003c t luaX_token2str.part.1
00106bac 00000054 T luaX_init
00106c00 00000024 T luaX_token2str
00106c24 000000d4 T luaX_lexerror
00106cf8 00000094 t save
00106d8c 000000c0 t skip_sep
00106e4c 00000068 t check_next
00106eb4 000001fc t read_numeral
001070b0 000000c4 t inclinenumber
00107174 00000008 T luaX_syntaxerror
0010717c 00000048 T luaX_newstring
001071c4 00000258 t read_long_string
0010741c 0000090c t llex
00107d28 000000a0 T luaX_setinput
00107dc8 00000050 T luaX_next
00107e18 00000018 T luaX_lookahead
00107e30 0000001c t luaB_yield
00107e4c 000000f4 t auxresume
00107f40 000000f8 t luaB_costatus
00108038 00000014 t luaB_corunning
0010804c 00000074 t luaB_cocreate
001080c0 00000028 t luaB_cowrap
001080e8 0000004c t luaB_next
00108134 00000040 t luaB_pairs
00108174 00000044 t luaB_ipairs
001081b8 00000060 t ipairsaux
00108218 0000004c t luaB_rawset
00108264 00000040 t luaB_rawget
001082a4 00000054 t luaB_pcall
001082f8 00000064 t luaB_xpcall
0010835c 0000006c t luaB_error
001083c8 000000b4 t luaB_unpack
0010847c 0000003c t luaB_type
001084b8 000000a4 t luaB_select
0010855c 00000120 t luaB_tonumber
0010867c 00000094 t luaB_setmetatable
00108710 000000dc t getfunc
001087ec 000000c4 t luaB_setfenv
001088b0 00000040 t luaB_rawequal
001088f0 00000098 t generic_reader
00108988 000000e4 t luaB_print
00108a6c 00000064 t luaB_dofile
00108ad0 00000048 t luaB_getfenv
00108b18 00000028 t luaB_gcinfo
00108b40 000000e0 t luaB_collectgarbage
00108c20 0000008c t luaB_auxwrap
00108cac 0000008c t luaB_coresume
00108d38 00000108 t luaB_newproxy
00108e40 00000080 t luaB_load
00108ec0 0000011c t luaB_tostring
00108fdc 0000004c t luaB_getmetatable
00109028 00000058 t luaB_assert
00109080 00000050 t luaB_loadfile
001090d0 00000070 t luaB_loadstring
00109140 0000017c T luaopen_base
001092c0 0000008c t auxupvalue
0010934c 00000020 t db_setupvalue
0010936c 00000008 t db_getupvalue
00109374 0000005c t db_setmetatable
001093d0 00000018 t db_getregistry
001093e8 0000004c t db_setfenv
00109434 00000034 t db_getmetatable
00109468 00000050 t treatstackoption
001094b8 00000014 t db_getfenv
001094cc 000000ec t db_debug
001095b8 00000040 t getthread
001095f8 00000290 t db_errorfb
00109888 000000c0 t db_setlocal
00109948 000000c4 t db_getlocal
00109a0c 00000324 t db_getinfo
00109d30 0000009c t hookf
00109dcc 0000007c t gethooktable
00109e48 00000148 t db_sethook
00109f90 00000108 t db_gethook
0010a098 00000020 T luaopen_debug
0010a0b8 00000058 T luaZ_fill
0010a110 00000040 T luaZ_lookahead
0010a150 0000001c T luaZ_init
0010a16c 00000074 T luaZ_read
0010a1e0 0000006c T luaZ_openspace
0010a250 00000038 t setn
0010a288 0000002c t set2
0010a2b4 000000b0 t tremove
0010a364 000000bc t tinsert
0010a420 000000a4 t foreach
0010a4c4 00000094 t maxn
0010a558 00000034 t getn
0010a58c 000000b8 t foreachi
0010a644 00000118 t tconcat
0010a75c 00000088 t sort_comp
0010a7e4 000002c0 t auxsort
0010aaa4 00000080 t sort
0010ab24 00000020 T luaopen_table
0010ab48 000000e8 t setnodevector
0010ac30 00000060 t countint
0010ac90 00000060 t hashnum.isra.0
0010acf0 000000a4 t mainposition
0010ad94 0000006c t setarrayvector.isra.3
0010ae00 00000208 T luaH_next
0010b008 00000088 T luaH_new
0010b090 00000064 T luaH_free
0010b0f4 00000090 T luaH_getnum
0010b184 0000005c T luaH_getstr
0010b1e0 0000009c T luaH_get
0010b27c 00000064 T luaH_setnum
0010b2e0 000001b0 t resize
0010b490 00000024 T luaH_resizearray
0010b4b4 000002f0 t newkey
0010b7a4 00000068 T luaH_set
0010b80c 0000005c T luaH_setstr
0010b868 00000120 T luaH_getn
0010b988 000000e8 T luaS_resize
0010ba70 000001a8 T luaS_newlstr
0010bc18 00000078 T luaS_newudata
0010bc90 0000001c t getS
0010bcac 00000044 t emptybuffer
0010bcf0 00000068 t errfile
0010bd58 0000003c t panic
0010bd94 0000002c t l_alloc
0010bdc0 00000084 t adjuststack.isra.0.part.1
0010be44 00000070 t getF
0010beb4 00000074 T luaL_where
0010bf28 00000054 T luaL_error
0010bf7c 000000d0 T luaL_argerror
0010c04c 0000004c T luaL_typerror
0010c098 00000028 t tag_error
0010c0c0 00000078 T luaL_newmetatable
0010c138 00000088 T luaL_checkudata
0010c1c0 00000030 T luaL_checkstack
0010c1f0 00000030 T luaL_checktype
0010c220 00000030 T luaL_checkany
0010c250 00000038 T luaL_checklstring
0010c288 00000054 T luaL_optlstring
0010c2dc 00000094 T luaL_checkoption
0010c370 00000060 T luaL_checknumber
0010c3d0 00000040 T luaL_optnumber
0010c410 0000004c T luaL_checkinteger
0010c45c 00000034 T luaL_optinteger
0010c490 00000074 T luaL_getmetafield
0010c504 0000007c T luaL_callmeta
0010c580 00000108 T luaL_findtable
0010c688 00000170 T luaL_openlib
0010c7f8 00000008 T luaL_register
0010c800 00000034 T luaL_prepbuffer
0010c834 0000005c T luaL_addlstring
0010c890 00000028 T luaL_addstring
0010c8b8 00000024 T luaL_pushresult
0010c8dc 0000009c T luaL_gsub
0010c978 000000b0 T luaL_addvalue
0010ca28 00000014 T luaL_buffinit
0010ca3c 000000d0 T luaL_ref
0010cb0c 0000007c T luaL_unref
0010cb88 000002d0 T luaL_loadfile
0010ce58 00000024 T luaL_loadbuffer
0010ce7c 00000040 T luaL_loadstring
0010cebc 00000030 T luaL_newstate
0010cef0 000000fc t open_func
0010cfec 000000ac t leaveblock
0010d098 000000a4 t breakstat
0010d13c 00000070 t errorlimit
0010d1ac 00000034 t error_expected
0010d1e0 00000034 t str_checkname
0010d214 00000038 t checkname
0010d24c 00000048 t field
0010d294 00000024 t checknext
0010d2b8 00000218 t close_func
0010d4d0 0000002c t enterlevel
0010d4fc 0000013c t new_localvar
0010d638 00000278 t singlevaraux
0010d8b0 00000048 t singlevar
0010d8f8 00000090 t check_match
0010d988 0000009c t adjust_assign.isra.11
0010da24 000000ec t recfield.isra.12
0010db10 00000254 t constructor
0010dd64 00000174 t funcargs
0010ded8 0000015c t primaryexp
0010e034 00000a68 t chunk
0010ea9c 00000388 t body
0010ee24 00000414 t subexpr
0010f238 00000040 t cond
0010f278 0000003c t yindex
0010f2b4 00000054 t listfield
0010f308 00000060 t explist1
0010f368 000001c4 t assignment
0010f52c 00000034 t exp1
0010f560 0000004c t block
0010f5ac 00000038 t test_then_block
0010f5e4 000001c4 t forbody
0010f7a8 0000009c T luaY_parser
0010f848 0000006c t l_strcmp
0010f8b4 000000ac t callTMres.isra.0
0010f960 000000a0 t call_binTM
0010fa00 000000c0 t call_orderTM
0010fac0 0000003c t luaV_tonumber.part.3
0010fafc 00000190 t Arith
0010fc8c 00000054 t luaV_tostring.part.4
0010fce0 0000009c t get_compTM.isra.2.constprop.6
0010fd7c 00000024 T luaV_tonumber
0010fda0 00000018 T luaV_tostring
0010fdb8 00000138 T luaV_gettable
0010fef0 000001ac T luaV_settable
0011009c 00000084 T luaV_lessthan
00110120 00000104 T luaV_equalval
00110224 0000027c T luaV_concat
001104a0 00001250 T luaV_execute
001116f0 0000008c t need_value
0011177c 000000a4 t patchtestreg
00111820 0000005c t removevalues
0011187c 00000134 t addk
001119b0 0000005c t invertjump.isra.6
00111a0c 00000058 t fixjump.isra.7
00111a64 0000008c t patchlistaux
00111af0 000000e4 t luaK_code
00111bd4 00000024 t freeexp.isra.4.part.5
00111bf8 00000010 T luaK_getlabel
00111c08 00000068 T luaK_concat
00111c70 00000014 T luaK_patchtohere
00111c84 00000044 T luaK_patchlist
00111cc8 0000004c T luaK_jump
00111d14 0000004c T luaK_checkstack
00111d60 00000020 T luaK_reserveregs
00111d80 00000028 T luaK_stringK
00111da8 00000028 T luaK_numberK
00111dd0 000000b4 T luaK_setreturns
00111e84 00000068 T luaK_setoneret
00111eec 00000018 T luaK_fixline
00111f04 00000028 T luaK_codeABC
00111f2c 000000a4 T luaK_nil
00111fd0 00000028 T luaK_ret
00111ff8 00000124 T luaK_dischargevars
0011211c 00000014 T luaK_codeABx
00112130 00000144 t discharge2reg
00112274 00000158 t exp2reg
001123cc 00000054 T luaK_exp2nextreg
00112420 00000064 T luaK_exp2anyreg
00112484 00000018 T luaK_exp2val
0011249c 0000010c T luaK_exp2RK
001125a8 00000020 T luaK_indexed
001125c8 000001c8 t codearith
00112790 000000d0 t codecomp
00112860 00000248 T luaK_posfix
00112aa8 000000a8 T luaK_self
00112b50 000001a8 T luaK_prefix
00112cf8 000000d4 t jumponcond
00112dcc 000000b8 T luaK_goiftrue
00112e84 0000011c T luaK_infix
00112fa0 00000100 T luaK_storevar
001130a0 00000094 T luaK_setlist
00113138 00000030 t error.isra.0
00113168 00000030 t LoadBlock
00113198 00000064 t LoadString
001131fc 0000004c t LoadInt
00113248 000004fc t LoadFunction
00113744 00000050 T luaU_header
00113794 000000ac T luaU_undump
00113840 0000008c T luaD_seterrorobj
001138cc 00000064 T luaD_rawrunprotected
00113930 000000f0 T luaD_reallocstack
00113a20 0000007c T luaD_reallocCI
00113a9c 000000cc T luaD_throw
00113b68 00000058 t growCI
00113bc0 0000001c T luaD_growstack
00113bdc 00000070 t resume_error
00113c4c 000000f0 t f_parser
00113d3c 000000d8 T luaD_callhook
00113e14 00000120 T luaD_poscall
00113f34 000004c8 T luaD_precall
001143fc 0000009c t resume
00114498 000000b4 T luaD_call
0011454c 000000a0 T lua_resume
001145ec 00000040 T lua_yield
0011462c 000000bc T luaD_pcall
001146e8 00000068 T luaD_protectedparser
00114750 00000008 t f_call
00114758 00000088 t f_Ccall
001147e0 000000ec t index2adr
001148cc 00000098 t aux_upvalue.isra.1
00114964 00000028 T luaA_pushobject
0011498c 00000070 T lua_checkstack
001149fc 00000060 T lua_xmove
00114a5c 00000010 T lua_atpanic
00114a6c 00000048 T lua_newthread
00114ab4 00000014 T lua_gettop
00114ac8 0000004c T lua_settop
00114b14 00000044 T lua_remove
00114b58 0000004c T lua_insert
00114ba4 000000d8 T lua_replace
00114c7c 0000002c T lua_pushvalue
00114ca8 00000020 T lua_type
00114cc8 0000001c T lua_typename
00114ce4 00000030 T lua_iscfunction
00114d14 00000034 T lua_isnumber
00114d48 00000038 T lua_isstring
00114d80 00000020 T lua_isuserdata
00114da0 0000004c T lua_rawequal
00114dec 00000078 T lua_equal
00114e64 00000050 T lua_lessthan
00114eb4 0000004c T lua_tonumber
00114f00 00000048 T lua_tointeger
00114f48 0000003c T lua_toboolean
00114f84 00000090 T lua_tolstring
00115014 00000078 T lua_objlen
0011508c 00000030 T lua_tocfunction
001150bc 00000038 T lua_touserdata
001150f4 0000001c T lua_tothread
00115110 00000060 T lua_topointer
00115170 00000018 T lua_pushnil
00115188 00000020 T lua_pushnumber
001151a8 00000028 T lua_pushinteger
001151d0 00000058 T lua_pushlstring
00115228 00000044 T lua_pushstring
0011526c 0000003c T lua_pushvfstring
001152a8 00000050 T lua_pushfstring
001152f8 000000c8 T lua_pushcclosure
001153c0 00000028 T lua_pushboolean
001153e8 00000020 T lua_pushlightuserdata
00115408 00000038 T lua_pushthread
00115440 00000028 T lua_gettable
00115468 00000064 T lua_getfield
001154cc 00000034 T lua_rawget
00115500 0000003c T lua_rawgeti
0011553c 00000058 T lua_createtable
00115594 00000064 T lua_getmetatable
001155f8 0000007c T lua_getfenv
00115674 00000034 T lua_settable
001156a8 00000068 T lua_setfield
00115710 00000080 T lua_rawset
00115790 00000084 T lua_rawseti
00115814 000000f0 T lua_setmetatable
00115904 000000ac T lua_setfenv
001159b0 00000044 T lua_call
001159f4 00000094 T lua_pcall
00115a88 0000003c T lua_cpcall
00115ac4 00000048 T lua_load
00115b0c 00000050 T lua_dump
00115b5c 00000008 T lua_status
00115b64 000000f4 T lua_gc
00115c58 00000010 T lua_error
00115c68 00000038 T lua_next
00115ca0 000000a0 T lua_concat
00115d40 0000001c T lua_getallocf
00115d5c 00000010 T lua_setallocf
00115d6c 00000080 T lua_newuserdata
00115dec 0000005c T lua_getupvalue
00115e48 000000a0 T lua_setupvalue
00115ee8 0000010c t reallymarkobject
00115ff4 00000048 t markmt
0011603c 000000e8 t GCTM
00116124 00000168 t sweeplist
0011628c 00000710 t propagatemark
0011699c 00000050 t iscleared.isra.1
001169ec 000000a4 t markroot.isra.2
00116a90 000000c8 T luaC_separateudata
00116b58 00000430 t singlestep
