         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 00000054 T concat
00100208 00000104 T registerFunction
0010030c 00000090 t pushresult
0010039c 00000048 t io_fclose
001003e4 0000002c t io_pclose
00100410 00000040 t tofile
00100450 000000ec t g_write
0010053c 00000020 t f_write
0010055c 00000048 t newfile
001005a4 000000c0 t read_line
00100664 00000064 t io_popen
001006c8 00000074 t io_open
0010073c 00000034 t aux_lines
00100770 00000024 t f_lines
00100794 00000058 t createstdfile
001007ec 00000040 t aux_close
0010082c 00000044 t io_close
00100870 00000064 t io_gc
001008d4 00000028 t f_flush
001008fc 00000050 t io_tostring
0010094c 00000070 t f_setvbuf
001009bc 00000064 t getiofile
00100a20 00000024 t io_write
00100a44 0000002c t io_flush
00100a70 000000ac t io_type
00100b1c 0000003c t io_tmpfile
00100b58 000000ac t read_chars
00100c04 0000024c t g_read
00100e50 00000024 t io_read
00100e74 00000020 t f_read
00100e94 000000c4 t io_readline
00100f58 00000090 t f_seek
00100fe8 00000054 t fileerror.constprop.7
0010103c 000000ac t g_iofile
001010e8 00000010 t io_output
001010f8 00000010 t io_input
00101108 000000b4 t io_lines
001011bc 0000016c T luaopen_io
00101328 00000018 T luaM_toobig
00101340 00000060 T luaM_realloc_
001013a0 000000a8 T luaM_growaux_
00101448 00000094 t os_setlocale
001014dc 00000090 t os_pushresult
0010156c 0000004c t os_rename
001015b8 00000034 t os_remove
001015ec 0000002c t os_getenv
00101618 00000014 t os_exit
0010162c 00000030 t os_execute
0010165c 0000005c t os_difftime
001016b8 00000038 t os_clock
001016f0 00000048 t os_tmpname
00101738 00000078 t getfield
001017b0 0000017c t os_time
0010192c 00000254 t os_date
00101b80 00000020 T luaopen_os
00101ba0 00000054 t currentpc.isra.0
00101bf4 00000054 t currentline
00101c48 0000007c t checkArgMode.isra.2
00101cc4 000005dc t symbexec
001022a0 000000c4 t findlocal
00102364 000001cc t getobjname
00102530 0000002c T lua_sethook
0010255c 00000008 T lua_gethook
00102564 00000008 T lua_gethookmask
0010256c 00000008 T lua_gethookcount
00102574 0000009c T lua_getstack
00102610 00000048 T lua_getlocal
00102658 0000005c T lua_setlocal
001026b4 000004e4 T lua_getinfo
00102b98 00000040 T luaG_checkopenop
00102bd8 0000001c T luaG_checkcode
00102bf4 000000a0 T luaG_errormsg
00102c94 000000d8 T luaG_runerror
00102d6c 000000c0 T luaG_typeerror
00102e2c 00000018 T luaG_concaterror
00102e44 00000044 T luaG_aritherror
00102e88 00000054 T luaG_ordererror
00102edc 0000006c T luaT_init
00102f48 00000034 T luaT_gettm
00102f7c 00000058 T luaT_gettmbyobj
00102fd4 00000054 t loaderror
00103028 00000248 t ll_require
00103270 0000021c t ll_module
0010348c 00000094 t loader_preload
00103520 00000168 t findfile
00103688 00000068 t mkfuncname
001036f0 00000060 t loader_Lua
00103750 00000078 t ll_seeall
001037c8 00000024 t gctm
001037ec 00000080 t setpath
0010386c 000000fc t ll_loadfunc.isra.3
00103968 000000b8 t loader_Croot
00103a20 00000070 t loader_C
00103a90 00000080 t ll_loadlib
00103b10 000001c8 T luaopen_package
