         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 00000054 T concat
00100208 00000144 T registerFunction
0010034c 00000040 T error
0010038c 00000090 t pushresult
0010041c 00000048 t io_fclose
00100464 0000002c t io_pclose
00100490 00000040 t tofile
001004d0 000000ec t g_write
001005bc 00000020 t f_write
001005dc 00000048 t newfile
00100624 000000c0 t read_line
001006e4 00000064 t io_popen
00100748 00000074 t io_open
001007bc 00000034 t aux_lines
001007f0 00000024 t f_lines
00100814 00000058 t createstdfile
0010086c 00000040 t aux_close
001008ac 00000044 t io_close
001008f0 00000064 t io_gc
00100954 00000028 t f_flush
0010097c 00000050 t io_tostring
001009cc 00000070 t f_setvbuf
00100a3c 00000064 t getiofile
00100aa0 00000024 t io_write
00100ac4 0000002c t io_flush
00100af0 000000ac t io_type
00100b9c 0000003c t io_tmpfile
00100bd8 000000ac t read_chars
00100c84 0000024c t g_read
00100ed0 00000024 t io_read
00100ef4 00000020 t f_read
00100f14 000000c4 t io_readline
00100fd8 00000090 t f_seek
00101068 00000054 t fileerror.constprop.7
001010bc 000000ac t g_iofile
00101168 00000010 t io_output
00101178 00000010 t io_input
00101188 000000b4 t io_lines
0010123c 0000016c T luaopen_io
001013a8 00000018 T luaM_toobig
001013c0 00000060 T luaM_realloc_
00101420 000000a8 T luaM_growaux_
001014c8 00000094 t os_setlocale
0010155c 00000090 t os_pushresult
001015ec 0000004c t os_rename
00101638 00000034 t os_remove
0010166c 0000002c t os_getenv
00101698 00000014 t os_exit
001016ac 00000030 t os_execute
001016dc 0000005c t os_difftime
00101738 00000038 t os_clock
00101770 00000048 t os_tmpname
001017b8 00000078 t getfield
00101830 0000017c t os_time
001019ac 00000254 t os_date
00101c00 00000020 T luaopen_os
00101c20 00000054 t currentpc.isra.0
00101c74 00000054 t currentline
00101cc8 0000007c t checkArgMode.isra.2
00101d44 000005dc t symbexec
00102320 000000c4 t findlocal
001023e4 000001cc t getobjname
001025b0 0000002c T lua_sethook
001025dc 00000008 T lua_gethook
001025e4 00000008 T lua_gethookmask
001025ec 00000008 T lua_gethookcount
001025f4 0000009c T lua_getstack
00102690 00000048 T lua_getlocal
001026d8 0000005c T lua_setlocal
00102734 000004e4 T lua_getinfo
00102c18 00000040 T luaG_checkopenop
00102c58 0000001c T luaG_checkcode
00102c74 000000a0 T luaG_errormsg
00102d14 000000d8 T luaG_runerror
00102dec 000000c0 T luaG_typeerror
00102eac 00000018 T luaG_concaterror
00102ec4 00000044 T luaG_aritherror
00102f08 00000054 T luaG_ordererror
00102f5c 0000006c T luaT_init
00102fc8 00000034 T luaT_gettm
00102ffc 00000058 T luaT_gettmbyobj
00103054 00000054 t loaderror
001030a8 00000248 t ll_require
001032f0 0000021c t ll_module
0010350c 00000094 t loader_preload
001035a0 00000168 t findfile
00103708 00000068 t mkfuncname
00103770 00000060 t loader_Lua
001037d0 00000078 t ll_seeall
00103848 00000024 t gctm
0010386c 00000080 t setpath
001038ec 000000fc t ll_loadfunc.isra.3
001039e8 000000b8 t loader_Croot
00103aa0 00000070 t loader_C
00103b10 00000080 t ll_loadlib
00103b90 000001c8 T luaopen_package
00103d58 00000054 T luaL_openlibs
00103db0 00000030 t math_rad
