         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 00000054 T concat
00100208 00000104 T registerFunction
0010030c 00000040 T error
0010034c 00000090 t pushresult
001003dc 00000048 t io_fclose
00100424 0000002c t io_pclose
00100450 00000040 t tofile
00100490 000000ec t g_write
0010057c 00000020 t f_write
0010059c 00000048 t newfile
001005e4 000000c0 t read_line
001006a4 00000064 t io_popen
00100708 00000074 t io_open
0010077c 00000034 t aux_lines
001007b0 00000024 t f_lines
001007d4 00000058 t createstdfile
0010082c 00000040 t aux_close
0010086c 00000044 t io_close
001008b0 00000064 t io_gc
00100914 00000028 t f_flush
0010093c 00000050 t io_tostring
0010098c 00000070 t f_setvbuf
001009fc 00000064 t getiofile
00100a60 00000024 t io_write
00100a84 0000002c t io_flush
00100ab0 000000ac t io_type
00100b5c 0000003c t io_tmpfile
00100b98 000000ac t read_chars
00100c44 0000024c t g_read
00100e90 00000024 t io_read
00100eb4 00000020 t f_read
00100ed4 000000c4 t io_readline
00100f98 00000090 t f_seek
00101028 00000054 t fileerror.constprop.7
0010107c 000000ac t g_iofile
00101128 00000010 t io_output
00101138 00000010 t io_input
00101148 000000b4 t io_lines
001011fc 0000016c T luaopen_io
00101368 00000018 T luaM_toobig
00101380 00000060 T luaM_realloc_
001013e0 000000a8 T luaM_growaux_
00101488 00000094 t os_setlocale
0010151c 00000090 t os_pushresult
001015ac 0000004c t os_rename
001015f8 00000034 t os_remove
0010162c 0000002c t os_getenv
00101658 00000014 t os_exit
0010166c 00000030 t os_execute
0010169c 0000005c t os_difftime
001016f8 00000038 t os_clock
00101730 00000048 t os_tmpname
00101778 00000078 t getfield
001017f0 0000017c t os_time
0010196c 00000254 t os_date
00101bc0 00000020 T luaopen_os
00101be0 00000054 t currentpc.isra.0
00101c34 00000054 t currentline
00101c88 0000007c t checkArgMode.isra.2
00101d04 000005dc t symbexec
001022e0 000000c4 t findlocal
001023a4 000001cc t getobjname
00102570 0000002c T lua_sethook
0010259c 00000008 T lua_gethook
001025a4 00000008 T lua_gethookmask
001025ac 00000008 T lua_gethookcount
001025b4 0000009c T lua_getstack
00102650 00000048 T lua_getlocal
00102698 0000005c T lua_setlocal
001026f4 000004e4 T lua_getinfo
00102bd8 00000040 T luaG_checkopenop
00102c18 0000001c T luaG_checkcode
00102c34 000000a0 T luaG_errormsg
00102cd4 000000d8 T luaG_runerror
00102dac 000000c0 T luaG_typeerror
00102e6c 00000018 T luaG_concaterror
00102e84 00000044 T luaG_aritherror
00102ec8 00000054 T luaG_ordererror
00102f1c 0000006c T luaT_init
00102f88 00000034 T luaT_gettm
00102fbc 00000058 T luaT_gettmbyobj
00103014 00000054 t loaderror
00103068 00000248 t ll_require
001032b0 0000021c t ll_module
001034cc 00000094 t loader_preload
00103560 00000168 t findfile
001036c8 00000068 t mkfuncname
00103730 00000060 t loader_Lua
00103790 00000078 t ll_seeall
00103808 00000024 t gctm
0010382c 00000080 t setpath
001038ac 000000fc t ll_loadfunc.isra.3
001039a8 000000b8 t loader_Croot
00103a60 00000070 t loader_C
00103ad0 00000080 t ll_loadlib
